Percent Replicating,Density,Clone type,Cell Type
0.5111111111111111,Lower-Higher,Parental-Parental,A549
0.5444444444444444,Lower-Higher,Parental-Parental,A549
0.4888888888888889,Lower-Higher,Parental-Parental,A549
0.4777777777777778,Lower-Lower,Parental-Polyclonal,A549
0.4666666666666667,Lower-Lower,Parental-Polyclonal,A549
0.45555555555555555,Lower-Lower,Parental-Polyclonal,A549
0.3888888888888889,Lower-Higher,Parental-Polyclonal,A549
0.4888888888888889,Lower-Higher,Parental-Polyclonal,A549
0.4222222222222222,Lower-Higher,Parental-Polyclonal,A549
0.5222222222222223,Higher-Lower,Parental-Polyclonal,A549
0.4666666666666667,Higher-Higher,Parental-Polyclonal,A549
0.4,Lower-Lower,Parental-Monoclonal 1,A549
0.45555555555555555,Lower-Lower,Parental-Monoclonal 1,A549
0.4,Lower-Lower,Parental-Monoclonal 1,A549
0.4222222222222222,Lower-Higher,Parental-Monoclonal 1,A549
0.4111111111111111,Lower-Higher,Parental-Monoclonal 1,A549
0.36666666666666664,Lower-Higher,Parental-Monoclonal 1,A549
0.4888888888888889,Higher-Lower,Parental-Monoclonal 1,A549
0.3888888888888889,Higher-Higher,Parental-Monoclonal 1,A549
0.5,Lower-Lower,Parental-Monoclonal 2,A549
0.5444444444444444,Lower-Lower,Parental-Monoclonal 2,A549
0.4888888888888889,Lower-Lower,Parental-Monoclonal 2,A549
0.43333333333333335,Lower-Higher,Parental-Monoclonal 2,A549
0.4222222222222222,Lower-Higher,Parental-Monoclonal 2,A549
0.4111111111111111,Lower-Higher,Parental-Monoclonal 2,A549
0.4888888888888889,Higher-Lower,Parental-Monoclonal 2,A549
0.4777777777777778,Higher-Higher,Parental-Monoclonal 2,A549
0.5,Lower-Lower,Parental-Monoclonal 3,A549
0.5,Lower-Lower,Parental-Monoclonal 3,A549
0.4,Lower-Lower,Parental-Monoclonal 3,A549
0.4666666666666667,Lower-Higher,Parental-Monoclonal 3,A549
0.4666666666666667,Lower-Higher,Parental-Monoclonal 3,A549
